Row ID,Product ID,Category,Sub-Category,Sales,Quantity,Discount,Profit
1,OFF-PA-10000174,Third Party,Paper,16.448,2,0.2,5.5512
2,OFF-BI-10004094,Third Party,Binders,3.54,2,0.8,-5.487
3,OFF-LA-10003223,Third Party,Labels,11.784,3,0.2,4.2717
4,OFF-ST-10002743,Third Party,Storage,272.736,3,0.2,-64.7748
5,OFF-AR-10003478,Third Party,Art,19.536,3,0.2,4.884
6,FUR-CH-10004063,Direct Sale,Chairs,2573.82,9,0,746.4078
7,OFF-AR-10001662,Other,Art,5.48,2,0,1.4796
8,OFF-AR-10002399,Other,Art,12.78,3,0,5.2398
9,OFF-BI-10004632,Other,Binders,609.98,2,0,274.491
10,OFF-FA-10001883,Other,Fasteners,31.12,4,0,0.3112
11,OFF-PA-10000955,Other,Paper,6.54,1,0,3.0084
12,OFF-PA-10002005,Third Party,Paper,19.44,3,0,9.3312
13,TEC-PH-10004539,Pre Book,Phones,755.96,4,0,204.1092
14,TEC-PH-10004977,Pre Book,Phones,391.98,2,0,113.6742
15,FUR-FU-10004864,Direct Sale,Furnishings,76.728,3,0.6,-53.7096
16,OFF-BI-10003708,Third Party,Binders,10.43,7,0.8,-18.2525
17,OFF-AR-10004078,Third Party,Art,9.344,2,0.2,1.168
18,TEC-AC-10001266,Pre Book,Accessories,31.2,3,0.2,9.75
19,FUR-FU-10000965,Direct Sale,Furnishings,51.94,1,0,21.2954
20,OFF-LA-10004272,Third Party,Labels,2.89,1,0,1.3583
21,FUR-FU-10000010,Direct Sale,Furnishings,9.94,2,0,3.0814
22,FUR-BO-10003034,Direct Sale,Bookcases,333.999,3,0.15,3.9294
23,FUR-CH-10000422,Direct Sale,Chairs,545.94,6,0,87.3504
24,OFF-AR-10003514,Third Party,Art,19.9,5,0,6.567
25,OFF-BI-10003476,Third Party,Binders,3.438,2,0.7,-2.5212
26,OFF-BI-10004187,Third Party,Binders,5.64,3,0,2.7072
27,OFF-EN-10001532,Third Party,Envelopes,50.94,3,0,25.47
28,OFF-EN-10001990,Third Party,Envelopes,11.36,2,0,5.3392
29,OFF-PA-10002947,Third Party,Paper,37.408,7,0.2,13.0928
